id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nakshatra_purchase_requisition_user,Purchase Requisition User,model_nakshatra_purchase_requisition,nakshatra_purchase_requisition.group_pr_user,1,1,1,1
access_nakshatra_purchase_requisition_admin,Purchase Requisition Admin,model_nakshatra_purchase_requisition,nakshatra_purchase_requisition.group_pr_admin,1,1,1,1

access_purchase_requisition_line_user,Purchase Requisition Line User,model_nakshatra_purchase_requisition_line,nakshatra_purchase_requisition.group_pr_user,1,1,1,1
access_purchase_requisition_line_admin,Purchase Requisition Line Admin,model_nakshatra_purchase_requisition_line,nakshatra_purchase_requisition.group_pr_admin,1,1,1,1

access_pr_line_approval_wizard,pr_line_approval_wizard,nakshatra_purchase_requisition.model_pr_line_approval_wizard,nakshatra_purchase_requisition.group_pr_admin,1,1,1,1
access_pr_line_approval_line,pr_line_approval_line,nakshatra_purchase_requisition.model_pr_line_approval_line,nakshatra_purchase_requisition.group_pr_admin,1,1,1,1

access_nakshatra_pr_goods_line,nakshatra_pr_goods_line,nakshatra_purchase_requisition.model_nakshatra_pr_goods_line,nakshatra_purchase_requisition.group_pr_user,1,1,1,1
